name,id,latitude,longitude
ROSS DRESS FOR LESS #719,314,33.92428395,-118.1320701
ROSIE'S MARKET,315,33.96958743,-118.2872632
RED CARPET CAR WASH,316,34.19329816,-118.605738
RICKS FISH MARKET,317,34.03961022,-118.343126
ROCKY MOUNTAIN CHOCOLATE FAC,318,34.05360916,-118.2523777
ROSS DRESS FOR LESS #835,319,33.972826,-118.2342451
ALTADENA DAIRY DRIVE-IN,320,34.1172552,-118.0041479
REYES MINI MARKET,321,34.01777114,-118.2639172
ROSS DRESS FOR LESS #1991,322,34.02108246,-117.8103397
RICK'S MARKET,323,34.01097977,-118.0893593
ALTADENA SKN GASOLINE,324,34.17804853,-118.1318067
ROSS # 1451,325,34.05590809,-118.4418983
ALVIN'S MINI MARKET,326,33.99607959,-118.2652615
RAOFI FAHEMA,327,34.24830703,-118.4467753
ROBERTITO'S MARKETITA,328,34.00960505,-118.2689094
RED SHELL FOODS,329,33.98669814,-118.4415902
RIO MARKET,330,33.9395031,-118.2740246
ROSS DRESS FOR LESS #38,331,34.07094417,-118.3588271
RAY & ROY'S MARKET,332,34.03811006,-118.2062209
"ELBAUM,NATHAN",333,33.89436875,-118.3957829
ROSE MARKET,334,34.04430857,-118.4546883
ROLLING HILLS MARKET,335,33.78978243,-118.3257208
RICHARD'S MARKET,336,33.93898501,-118.3394224
AMAZON WAREHOUSE,337,34.03307362,-118.4500301
"AMAZON.COM NVDC, INC.",338,34.11840001,-118.2494103
"AMAZON.COM NVDC, INC.",339,33.8940446,-118.3696768
AMBALA CASH AND CARRY,340,33.86465133,-118.0823298
ROSS DRESS FOR LESS,341,33.9917952,-117.9199939
RIO GRANDE MARKET,342,33.9570178,-118.2375755
RANDY'S MINI MARKET,343,33.94302941,-118.2375475
RED SHELL FOODS,344,34.15101403,-118.0526238
ROSS STORES #157,345,33.85953159,-118.1183397
ROSS STORES #107,346,33.99990969,-118.3941981
REDS LIQUOR,347,33.94568064,-118.2962395
ROSITA'S MINI MARKET,348,33.96946578,-118.210042
RIGHTEOUS SPORTS NUTRITION,349,34.58051705,-118.0872134
ROSARITO MARKET,350,33.94159088,-118.282586
ROSCOE CHEVRON - MART,351,34.220376,-118.5975557
REDAC GATEWAY HOTEL - SHOP,352,33.84144015,-118.3101594
ROSS STORES #014,353,33.80899248,-118.3592334
ROSITAS PURA WATER,354,34.57159086,-118.0451722
RIGHT CHOICE CARIBBEAN MARKET,355,34.0072419,-118.3349511
RODEO LIQUOR,356,33.92462575,-118.0215016
RAYMONS GAS STATION,357,34.18327918,-118.3060762
ROSEWOOD LIQUOR,358,33.95917645,-118.1075158
ROCKVIEW DAIRY MARKET,359,34.10950937,-118.1993414
REX LIQUOR,360,33.97062588,-118.2478753
ROCKVIEW FARMS #35,361,33.86648036,-118.3846738
RED SHELL FOODS,362,34.15371479,-118.4484954
RIVERA'S MINI MARKET,363,34.03288491,-118.2123019
RODERO'S LIQUOR,364,34.28967568,-118.4506756
ROCKET FIZZ,365,34.41679569,-118.5604409
ROCKY LIQUOR,366,34.10722919,-117.7355012
RED SHELL FOODS,367,34.10747102,-118.272234
ROCKVIEW DAIRY #29,368,34.05802702,-117.9344021
RED SHELL FOODS,369,34.09030412,-118.3713042
ROSECRANS-SHELL,370,33.90247265,-118.0817159
RIVERTON LIQUOR,371,34.16476856,-118.3661192
RAYMONDS LIQUOR MARKET,372,34.09579725,-118.0996152
RAUL'S MARKET,373,33.9675496,-118.2376212
REDONDO LIQUOR & MARKET,374,33.8727132,-118.3724265
RED TAG DISCOUNT WAREHOUSE,375,33.91534231,-118.2088549
RINCON MEXICANITO,376,33.97258781,-118.1639718
LESS THAN 300 SQ. FT FOOD/NO PHF/OPEN FOOD-DID NOT GO THRU PLAN CK,377,33.9705755,-118.2740752
ROSS DRESS FOR LESS #1830,378,34.01838081,-118.1480353
ROSS DRESS FOR LESS #1659,379,34.07437361,-118.0729151
ROSS DRESS FOR LESS,380,34.07350193,-118.376117
RICHARD SPECKMAN MOBIL MART,381,34.04808275,-118.4444169
ROSS DRESS FOR LESS,382,34.04322435,-118.3766953
ROCKY MINI MARKET,383,33.90764827,-118.3614408
RED SHELL FOOD,384,34.15676336,-118.3962769
ANGELINO NEWS TICKETING,385,33.94282329,-118.4080485
SAN DIMAS CAKE CO.,386,34.10663264,-117.8086698
SAN GABRIEL LIQUOR,387,34.08953989,-118.0906689
SANTA FE SECONDS,388,33.95743395,-118.2247458
S/M TEXACO,389,34.22259865,-118.3596801
S & G MEAT MARKET,390,33.90206783,-118.3031501
ROSS STORES #431,391,34.21496867,-118.447119
SANGAM,392,34.01856554,-117.8095364
ROSS VILLAGE SQUARE #981,393,33.96756412,-118.1631951
SAN DIMAS SERVICE STATION,394,34.10269887,-117.8067071
ROYAL LIQUOR,395,33.79716982,-118.3403525
SAN DIEGO MARKET,396,34.04690741,-118.2757308
SANTA MONICA LIQUOR STORE,397,34.02417951,-118.4926454
ROYCE CHEVRON,398,33.8127355,-118.2978479
SAM'S CLUB #4824,399,34.41629377,-118.5030732
SAMY'S 99 CENT'S STORE,400,33.97319951,-118.2564643
ROYAL INDIA SPICELAND,401,34.20252008,-118.4661657
SAN LUIS MARKET,402,33.95650589,-118.200012
S & P MARKET,403,33.96309031,-118.2826862
SAN PEDRO MARKET,404,34.03635755,-118.2513099
SEAFOOD CITY-MEAT,405,34.22033149,-118.4326885
SAM'S CLUB (MARKET),406,34.09339812,-118.0284357
SALUD FAMILIAR,407,33.95255764,-118.3670859
SAMOSA HOUSE MKT,408,34.00086844,-118.4159952
SAN TUNG LUK INC,409,34.06232153,-118.1332263
RUTH 99 CENTS PLUS,410,34.0203838,-117.9537006
SAN GABRIEL 76,411,34.07459341,-118.0998803
SAN GABRIEL SHELL,412,34.07546751,-118.0910096
SAMY'S LIQUOR,413,33.9417044,-118.029659
ROSS STORES #269,414,33.89944588,-118.3679461
SAN PEDRO DISCOUNT MARKET,415,33.92509356,-118.269379
SATELLITE MARKET,416,33.90829295,-118.2164669
SAM'S MARKET,417,33.78514479,-118.2503866
SANTA CLARITA SHELL,418,34.36804546,-118.5093525
SAN GABRIEL SUPERSTORE,419,34.07889756,-118.0920281
SANTA MONICA'S BLUE MARKET,420,34.01810818,-118.4724012
ROSS STORES #247,421,33.97746508,-118.3727025
SADDLEBACK MARKET,422,34.61662526,-117.825898
SANTA PALM CARWASH,423,34.08643826,-118.3824562
SAM'S MINI MARKET,424,34.58279637,-118.1362271
S & J LIQUOR,425,34.09302949,-118.2249106
"S.R. STAN'S LIQUOR, INC",426,34.25939579,-118.3031926
SAL'S LIQUOR,427,34.21673334,-118.3705333
SANCHEZ MEAT MARKET,428,33.99428636,-118.4172256
PRES CHARLES N HUGGINS,429,34.15712637,-118.4379154
RUIZENOR,430,34.02896072,-118.148558
S&J DISCOUNT PHARMACY,431,34.22340304,-118.5361133
SAN DIMAS SHELL,432,34.10616888,-117.8188678
SAL'S PRODUCE MARKET,433,34.01910554,-118.1833819
SALVA MARKET,434,34.04446047,-118.2135068
S-MART-MARKET,435,33.83705036,-118.3294581
SAM'S CLUB #6240,436,34.11515936,-117.8332246
AR OIL,437,34.15015628,-118.3787981
SAMS CLUB STORE 4767,438,34.60816091,-118.1476129
RST POULTRY,439,34.00949124,-117.959703
SAINT GEORGE MINI MARKET,440,33.9020655,-118.3270007
SEAN'S LIQUOR,441,34.04869643,-118.2771977
ROSS DRESS FOR LESS,442,34.11604837,-117.773645
RUBY'S MARKET,443,34.08801455,-118.016018
SAM'S CLUB MEAT DEPT,444,34.2935148,-118.4173758
SEAFOOD CITY(MEAT & SEAFOOD),445,34.14266526,-118.2243315
SAM'S MARKET,446,33.79552173,-118.2909781
SEARS ROEBUCK CO,447,34.60185835,-118.1528176
SAVOR THE FLAVOR,448,34.16227536,-118.0529141
ROY'S MARKET,449,33.98356223,-118.2741044
SDV LIQUOR INC.,450,34.25971748,-118.3138596
SANTOYO'S SNACK BAR,451,34.05472118,-118.246431
ROYAL LIQUOR GROCERY,452,33.91046856,-118.142686
SAM'S CAR WASJ,453,34.06921714,-118.2765738
SCOTT'S DRIVE IN DAIRY,454,34.03404516,-117.7332903
ROYAL KIDS CALIFORNIA,455,33.95285005,-118.1640214
SCHEFFLES LIQUOR STORE,456,33.74185827,-118.2921157
ARCO,457,34.02169807,-118.8090482
ARCO  #83627,458,34.69692151,-118.1477339
SAM'S CLUB #6617 (MEAT DEPT),459,33.87310056,-118.2986925
ROSS DRESS FOR LESS #1339,460,33.8865996,-118.1598873
SEAFOOD RANCH MARKET,461,34.11949835,-118.2279869
SAM'S CLUB (MEAT DEPT),462,34.09339812,-118.0284357
S & P LIQUOR,463,33.91398055,-118.3439222
ARCO AM-PM MINI MARKET#82167,464,34.13319307,-117.933061
ARCO AM/PM,465,34.05205555,-118.0636738
ARCO AM/PM,466,33.9950633,-118.0707585
ARCO AM/PM,467,34.13917731,-117.985974
SAVOY LIQUOR,468,34.05784556,-118.299956
SASOUN PRODUCE,469,34.09066653,-118.3010039
SAM'S LIQUOR,470,34.15888002,-118.3708045
ROCKY'S LIQUORS,471,34.1472038,-118.0686931
RUBI S MARKET,472,34.00203967,-118.2653179
SAM'S CHEVRON,473,34.03292076,-118.3504299
"SANTA MONICA GENERAL STORE, INC.",474,34.02523709,-118.4695729
ARCO MARINE,475,33.89461288,-118.3616989
ROSS STORES #465,476,33.99344547,-117.9314165
SANTA MONICA CHEVRON,477,34.02373304,-118.4856984
ARCO MINI MART,478,33.97077307,-118.3087865
SAMS CLUB #4767 (MEAT),479,34.60816091,-118.1476129
ARCO NATASHA OIL,480,33.95379507,-118.042781
SAN'S LIQUOR,481,33.96657602,-118.3180393
SALUD + VIDA,482,33.97472351,-118.2501492
SAND CANYON CHEVRON,483,34.42654538,-118.4233349
ROYALTY MARKET,484,33.98315799,-118.2694192
SAI FONG GINSENG AND HERBS,485,34.07942036,-118.0978751
SAM'S LIQUOR STORE,486,34.06244532,-118.0580853
SAVER LIQUOR,487,34.07627956,-118.29436
ROYAL HILLS PHARMACY,488,34.20261622,-118.6296259
SCV FOOD PANTRY,489,34.37649384,-118.5252505
SAM'S LIQUOR,490,34.00869511,-118.103132
RUBY'S LIQUOR,491,33.83502846,-118.3852217
SALGADOS PRODUCE,492,34.07081008,-118.1759636
S & L DRIED SEAFOOD,493,34.08079145,-118.0752021
SAWA MART,494,34.04527733,-118.3508315
SEAFOOD CITY MARKET - MEAT & SEAFOOD DEPT.,495,33.83189943,-118.2795656
SEE'S CANDIES,496,34.1285945,-117.829964
SCOTTY'S LIQUOR,497,33.91089308,-118.2164084
ROWLAND HEIGHTS LIQUOR,498,33.9757783,-117.9096568
SEAFOOD CITY SUPERMARKET,499,33.87464342,-118.071158
SANTOS JR 98  & UP,500,33.97061141,-118.1921262
SAINSBURY MARKET,501,34.04315113,-118.4683503
SCHWARTZ BAKERY,502,34.07633146,-118.3447676
SADDLEBACK MEAT DEPARTMENT,503,34.61662526,-117.825898
ROYAL MARKETPLACE - MEAT MARKET,504,34.20121833,-118.4118475
SARA'S NUTRITION CENTER,505,33.89588038,-118.21807
SAN CARLO ITALIAN IMPORTS,506,34.25538943,-118.5796413
SAN ANTONIO WINERY,507,34.06375028,-118.2238261
ROY'S LIQUOR,508,34.16820446,-118.29075
SEAFOOD CITY MARKET - RETAIL,509,33.83189943,-118.2795656
ROYAL OAKS LIQUOR,510,34.14581677,-118.0286591
S&S MARKET,511,33.95312176,-118.2417261
SEAFOOD MARKET,512,34.09113119,-118.2916958
SAKI'S LIQUOR,513,34.02546373,-118.3318041
RUBEN'S MEXICAN FOOD & DELI,514,33.91707576,-118.2179002
SAN PEDRO CHEVRON,515,33.75403722,-118.2924722
SANTA MONICA GROCERY & MEAT,516,34.09101056,-118.2900269
SAMAYA FRESH,517,33.91045916,-118.3306593
SAM'S COUNTRY MARKET,518,34.24722977,-118.3579991
SAM'S LIQUOR MARKET,519,33.99190961,-118.2250487
RUIZ MINI MARKET,520,33.99941987,-118.2650479
SECOYA MARKET,521,34.05391336,-117.7754961
SEDONA FARMS,522,34.04009069,-118.4641339
SAM'S CLUB #6617,523,33.87310056,-118.2986925
SAN JOSE MARKET,524,34.08607157,-118.2245508
SAROJ MALHI AM/PM ARCO,525,34.25731954,-118.502698
SAV-ON VARIETY STORE,526,34.07155323,-118.3093044
SAL'S LIQUOR,527,34.20768942,-118.3963336
SAIGON MARKET,528,33.8883713,-118.3527597
SALOS MINI MARKET,529,34.00683903,-118.2522644
SAKS FIFTH AVE./GOURMET SHOP,530,34.06672282,-118.4037203
S.K. LIQUOR,531,33.91279621,-118.3614734
SANTA MONICA HOMEOPATHIC RX,532,34.01695935,-118.4915303
S K LIQUOR MARKET,533,33.87779461,-118.3520521
ROY'S LIQUOR,534,33.98776387,-118.202316
ATLANTIC CHEVRON,535,33.92101393,-118.1879433
SAN ANTONIO SPIRIT SHOP,536,33.90578051,-118.0785774
SAWTELLE-76,537,34.0465261,-118.4488959
SAN JUAN MARKET,538,34.06571401,-118.2538503
MEAT DEPT,539,34.0315808,-117.9130515
S & M NUTRITION,540,33.9181877,-118.2098337
S MART,541,33.99900041,-118.2740123
SEAFOOD RANCH MARKET,542,33.8246504,-118.2754228
SAM'S MINI MARKET,543,34.25013423,-118.5891884
SATICOY LIQUOR,544,34.20858847,-118.3796513
SANDY'S LIQOUR,545,33.83134949,-118.2815869
SARA'S MINI MARKET,546,33.96279663,-118.1620337
SEAFOOD CITY SEAFOOD DEPT,547,34.23547345,-118.4842875
SAN MARCOS TORTILLERIA,548,34.04614117,-118.2163983
SAMMY'S MINI MARKET,549,33.99362088,-118.287267
ROYS MARKET,550,34.70395947,-118.1564823
SAM'S CLUB #4824FMR,551,34.41629377,-118.5030732
SEE'S CANDIES,552,34.06980561,-117.9277536
S D LIQUOR AND MARKET,553,33.92330379,-118.0279785
SEAFOOD CITY,554,34.14266526,-118.2243315
SAN ANDRES MARKET,555,34.04751527,-118.2770426
SC 99C MARKET,556,34.01917127,-118.2679953
SAN JUDAS MINI MARKET,557,33.93969153,-118.214213
SEA OCEAN SEAFOOD MARKET,558,34.08706011,-117.9441299
SAM'S CLUB #6626-MEAT DEPT,559,33.94899627,-118.162223
AVALON LIQUORS,560,33.34323033,-118.3251807
SANTA ANITA WINE & SPIRITS,561,34.15019965,-118.031445
SEASON'S PRODUCE,562,34.06263756,-118.0432051
ROSSO WINE SHOP,563,34.20181785,-118.2275687
SANGROKSOO FOOD INC.,564,34.05431671,-118.3215018
SAMHS SERVICE,565,34.05984537,-118.1727599
SAM'S MARKET,566,34.00892027,-118.2872621
SAN PEDRO STORE,567,33.97763826,-118.269406
SC FUELS,568,33.97910275,-118.119016
SAMMY'S LIQUOR L MARKET,569,34.02573601,-118.3269379
SEAFOOD CITY SUPERMARKET,570,33.87464342,-118.071158
S AND H LIQUOR,571,33.95985658,-118.3254927
ROSWOOD LIQUOR,572,34.22182467,-118.4332035
SANTANA MARKET,573,33.96898707,-118.2737384
ROYAL #5,574,34.03252269,-118.3009787
SAM'S NUTRITION CENTER,575,34.06273912,-118.1226629
SAN GABRIEL SERVICES STATION,576,34.10312405,-118.0913429
SAN ANDRES MARKET AND DELI,577,33.99227418,-118.265026
SAN MIGUEL MINI MARKET,578,34.2013613,-118.3727275
SANTA ROSA BASEBALL /SOFTBALL  LEAGUE,579,34.28548391,-118.4491402
AZUSA ARCO,580,34.07578203,-117.9073212
SAN PEDRO AM/PM,581,33.75363986,-118.2929438
SAMY 99 CENT'S STORE,582,33.97320572,-118.2566041
SALUD VIDA Y ESPERANZA,583,34.27837027,-118.4356079
AZUSA PACIFIC UNIVERSITY - PAWS N GO,584,34.12886059,-117.8874354
SATICOY MARKET,585,34.20837693,-118.4225368
AZUSA AUTO SPA,586,34.13349368,-117.9154091
S & S LIQUOR,587,33.88343059,-118.3530176
SAVE MART,588,34.1258372,-118.1865209
B & K MARKET,589,33.88889653,-118.1225668
SAN PEDRO MINI MART,590,34.00806508,-118.270123
ROSS STORES #323,591,34.02656839,-118.4282569
S & B MARKET LIQUOR,592,34.20813814,-118.5695525
B B B MARKET,593,33.96655389,-118.1480554
SALUD Y ALEGRIA,594,34.26494132,-118.4022851
SALT LAKE MARKET,595,33.9692095,-118.2006844
SEAFOOD CITY NORTH HILLS,596,34.23547345,-118.4842875
ROY'S MARKET AND WINES,597,34.27063775,-118.4271508
B&A MARKET,598,34.04268541,-118.2813014
SAUGUS DRUGS,599,34.44315346,-118.5115899
B&H LIQUOR,600,33.88799125,-118.1018938
ROYAL GOURMET DELI,601,34.09109114,-118.366648
RUKSA LIQUOR MART,602,34.04080741,-118.3250027
SAGARADO CORAZON MARKET,603,33.95395827,-118.2033712
SAMARITAN  MEDICAL TOWER PHARMACY,604,34.05268606,-118.264068
ROSS STORES 211,605,34.07368372,-117.8860774
ROWLAND HEIGHTS MOBIL,606,33.98756779,-117.8894148
SECOYA MARKET,607,34.05391336,-117.7754961
SAN GABRIEL SUPERSTORE/MEAT,608,34.07889756,-118.0920281
SAMIR'S GIFT AND GROCERY,609,34.20818308,-118.5748975
SAGRADO CORAZON-BOTANICA,610,34.04544282,-118.2050809
S&S PLAZA LIQUOR MARKET,611,34.49036431,-118.1625757
ROYALE GROCERY & DELI,612,34.10215704,-118.3105498
ROYAL LIQUOR MARKET,613,34.03229718,-118.3624309
ROY'S LIQUORS,614,34.1913271,-118.3247474
SANTA MONICA SHELL,615,34.04472785,-118.4533493
S AND S LIQUOR AND JR MARKET,616,34.09050435,-118.3554818
ROYAL LIQUOR,617,34.1725298,-118.361391
BACCHUS WINE MADE SIMPLE,618,33.88361771,-118.4098803
SANTA MONICA 99 CENTS AND UP,619,34.04490591,-118.4529585
SAM'S CLUB #6628-MEAT DEPT,620,33.80468344,-118.33159
SEE'S CANDIES,621,34.67486311,-118.1507
ROSS STORES #311,622,33.99802174,-118.4605649
RUTHIES GROCERY MARKET,623,33.9867185,-118.1797977
ROYAL LIQUORS,624,34.07643624,-118.2163891
SECO MINI MARKET,625,34.46074704,-118.5342761
S-MART- MEAT DEPT,626,33.83705036,-118.3294581
BAHIA FISH MARKET,627,33.98307572,-118.1862418
S & M NUTRITION,628,33.96344347,-118.1654324
ROYAL MARKET,629,34.2086192,-118.3973195
RUDY'S MEXICAN CANDY,630,34.0569401,-118.2384321
SALVYMEX DISTRIBUTORS,631,34.0348369,-118.2477614
SANDUNE LIQUOR,632,33.95997325,-118.447347
RUSSEL'S CONVENIENCE #702,633,34.05307185,-118.2529814
ROYAL LIQUOR,634,34.07577046,-118.2555511
S & A $1.00 STORE,635,33.9017812,-118.292794
SAN MIGUEL MEAT MARKET,636,34.01883078,-118.193582
